========================================================================
DIFF REPORT — Semantic Equivalence: Compiled vs Hardcoded
Build: ka_v1.0.0
Builder version: 1.0.0
Extractors: deterministic:doc-cards, deterministic:entity-aliases-dict, deterministic:equivalences-text
========================================================================

1. EQUIVALENCES (EQUIVALENCES_EMBEDDED_TEXT)
----------------------------------------
   Hardcoded equivalence clusters: 92
   Compiled alias entries: 163
   Compiled canonical entities: 99
   Coverage: 163 aliases from 92 clusters
   STATUS: EQUIVALENT

2. ENTITY_ALIASES DICT
----------------------------------------
   Hardcoded alias entries: 23
   Compiled alias entries: 163
   Missing (hardcoded but not compiled): 0
   Extra (compiled but not hardcoded): 142
     + 2fa
     + active directory
     + ad
     + advanced persistent threat
     + ai
     + api
     + application programming interface
     + apt
     + artificial intelligence
     + att&ck
   STATUS: EQUIVALENT

3. DOC_ROLES
----------------------------------------
   Compiled document roles: 855
     - doc:0-introduction-to-the-internet-pdf: role=other, centrality=0.00, attributes=0
     - doc:01-isoiec-27001-implementation-documents-list-pdf: role=other, centrality=0.00, attributes=0
     - doc:02-isoiec-27001-implementation-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:09-supplier-information-security-evaluation-process-pdf: role=other, centrality=0.00, attributes=0
     - doc:1-routing-basics-pdf: role=other, centrality=0.00, attributes=0
     - doc:10-iso-27001-internal-audit-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:10-visuals-that-will-help-you-to-become-a-better-you-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-ai-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-essential-linux-commands-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-excel-functions-you-should-know-in-one-handy-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-security-operation-center-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-soc-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:100-web-vulnerabilities-categorized-into-various-types-pdf: role=other, centrality=0.00, attributes=0
     - doc:101-linux-commands-pdf: role=other, centrality=0.00, attributes=0
     - doc:11-strategies-of-a-world-class-cybersecurity-operations-center-pdf: role=other, centrality=0.00, attributes=0
     - doc:11-strategies-of-a-world-class-soc-highlights-pdf: role=other, centrality=0.00, attributes=0
     - doc:11-strategies-of-a-world-class-soc-mindmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:12-cyber-security-questions-to-ask-your-ciso-about-cyber-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:2-introduction-to-ospf-pdf: role=other, centrality=0.00, attributes=0
